P,Type,Title,Assignee,Status,7D views,ID,Last Modified
P2,Bug,,--,New,0,426594100,"Jun 23, 2025 11:11AM"
,,"Step ""expected_color_pixel_validating_test on Android device Pixel 2"" failing on builder ""chromium/ci/Android Release (Pixel 2)""",,,,,
P2,Bug,,--,New,0,427258783,"Sep 26, 2025 03:49PM"
,,WebRtcDataBrowserTest.CallWithSctpDataAndMedia fails on Pixel 7,,,,,
P2,Bug,,--,New,0,427424624,"Jun 26, 2025 05:09PM"
,,Box shadow appears in a inside of an outline during sub-pixel transform: translate(),,,,,
P2,Bug,,--,New,0,427808173,"Jun 26, 2025 02:43PM"
,,Live notifications stuck on Pixel 7 QPR 1 Beta 2.1,,,,,
P1,Bug,,--,New,1,428272877,"Nov 17, 2025 09:44PM"
,,Pixel 4: i32_arithmetic:remainder_vector_scalar_compound failures,,,,,
P2,Bug,,--,New,0,428740147,"Jul 4, 2025 12:38AM"
,,Testcase applying empty animations to N pixels uses more CPU with Chrome compared to Firefox,,,,,
P3,Bug,,--,New,0,429272275,"Jul 17, 2025 03:08AM"
,,Gestures are not working on my Pixel 9 Pro,,,,,
P2,Bug,How to deploy AICore/Gemini Nano on Pixel/Other devices?,--,New,0,430800812,"Aug 5, 2025 09:32AM"
P2,Bug,Dual SIM call drop issue persists on Pixel 6a even in Android 16 Beta version (QPR builds).,--,New,0,431021034,"Jul 13, 2025 12:33PM"
P3,Bug,,--,New,4,432294346,"Nov 26, 2025 09:06PM"
,,"workgroupUniformLoad ""ComplexStruct"" failures on Pixel 4",,,,,
P2,Bug,Gemini Nano Testing on Google Pixel 8 Pro,--,New,0,432502917,"Jul 18, 2025 08:40AM"
P3,Bug,"Photo App Permission Stuck on ""Allow limited access"" with No Option to Change on Pixel 8a Android 16",--,New,0,435196927,"Jul 30, 2025 10:54PM"
P2,Bug,,--,New,0,435768044,"Aug 7, 2025 04:06AM"
,,Battery life degraded after qpri3 installed on my pixel 6 pro,,,,,
P2,Bug,,--,New,0,436750001,"Nov 8, 2025 01:37AM"
,,Video-related pixel/trace tests crashing on NVIDIA Shield TV devices w/ Android R,,,,,
P2,Bug,Screen Flickering After Android 16 Update on Pixel 8,--,New,0,436880903,"Aug 7, 2025 02:34AM"
P2,Bug,,--,New,0,436887353,"Aug 7, 2025 02:38AM"
,,Battery Draining Quickly After Android 16 Update on Pixel 8,,,,,
P2,Bug,Pixel 11 Katha pixel 12 dikha raha hai phone Nokia 2.4,--,New,0,[phone],"Aug 12, 2025 08:25PM"
P3,Bug,NFC antenna location error in Google pixel 8,--,New,2,438220637,"Aug 14, 2025 04:40AM"
P2,Bug,,--,New,0,438844163,"Aug 15, 2025 07:37AM"
,,[SystemUI][StatusBar][Pixel]The status bar shows an overlap in editing QuickTile and then click the Home key in Android16.,,,,,
P2,Bug,boot fail after flashing AOSP 15 userdebug into Pixel 8,--,New,0,439515460,"Aug 18, 2025 04:58PM"
P2,Bug,NestedScrollInteropConnectionTest failures on Pixel 9 Pro XL,--,New,0,439654341,"Aug 28, 2025 07:21PM"
P2,Bug,,--,New,0,440321528,"Sep 8, 2025 11:39PM"
,,CreateComputePipelines failed with VK_ERROR_INITIALIZATION_FAILED when bool(...) wraps both sides of || (Pixel 9a),,,,,
P2,Bug,Pixel 8 pro failed wifi,--,New,0,441284621,"Sep 19, 2025 09:56AM"
P2,Bug,NFC antenna location is not correct in Samsung and pixel devices.,--,New,4,441549149,"Aug 28, 2025 11:30AM"
P2,Bug,,--,New,0,441752168,"Sep 22, 2025 10:03PM"
,,"Fix the WebGPU ""particle"" sample rand() for Pixel 10",,,,,
P2,Bug,,--,New,0,444386546,"Sep 11, 2025 06:26PM"
,,components_unittests on Android device Pixel 4 failed because of: ModelExecutionFeaturesControllerTest.HistorySearchVisibilityWithXNNPACK,,,,,
P2,Bug,,--,New,0,445357440,"Sep 22, 2025 11:11PM"
,,Android WebView: low frame rate when playing two or more videos in Frame Rendering Stats on Pixel 6,,,,,
P2,Bug,Pixel 6a Black screen then locking up,--,New,0,445733633,"Sep 18, 2025 03:26AM"
P2,Bug,Pixel 6 random popping noise,--,New,0,445992573,"Sep 19, 2025 10:22AM"
P2,Bug,,--,New,0,445967248,"Sep 27, 2025 03:39AM"
,,gl_tests_passthrough failures on Pixel 10,,,,,
P2,Bug,,--,New,0,446124895,"Sep 27, 2025 03:39AM"
,,ExpectedColor_MediaRecorderFromVideoElement fails on Pixel 10,,,,,
P2,Bug,,--,New,0,446122639,"Oct 22, 2025 01:47PM"
,,webgl_conformance_gles_passthrough_tests failures on Pixel 10,,,,,
P2,Bug,Pixel book Go M3 Power On Quirk,--,New,0,446113736,"Sep 19, 2025 10:36PM"
P2,Bug,,--,New,0,446181110,"Sep 27, 2025 03:39AM"
,,android_webview_pixel_skia_gold_test failures on Pixel 10,,,,,
P3,Bug,,--,New,1,446479789,"Oct 20, 2025 11:10PM"
,,Sometimes when you change tabs in vuetify library there's a few pixels that stands out.,,,,,
P2,Bug,,--,New,0,446873143,"Sep 24, 2025 12:47AM"
,,"Step ""pixel_skia_gold_passthrough_ganesh_test on Android device Pixel 6"" failing on builder ""chromium/ci/Android FYI Experimental Release (Pixel 6)""",,,,,
P2,Bug,,--,New,0,446861923,"Nov 26, 2025 12:27PM"
,,pixel_skia_gold_passthrough_test failures on Pixel 10,,,,,
P2,Bug,,--,New,2,446941342,"Nov 19, 2025 01:36PM"
,,webgl2_conformance_gles_passthrough_tests failures on Pixel 10,,,,,
P2,Bug,,--,New,0,448716473,"Oct 6, 2025 09:42PM"
,,pixel 4 timeouts on mapAsync test,,,,,
P2,Bug,,--,New,0,448716479,"Oct 7, 2025 05:51PM"
,,pixel 4 cts failure with timeout for quadSwap vec2<f16>,,,,,
P4,Bug,,--,New,0,452352214,"Oct 16, 2025 09:27PM"
,,Fix SkSL GLES test failure on Pixel 10,,,,,
P2,Bug,Support animation blending for unfinished window minimization/maximization in Pixel Launcher,--,New,0,453961749,"Oct 21, 2025 06:07PM"
P2,Bug,,--,New,0,457887448,"Nov 6, 2025 09:11PM"
,,Pixel 8 disconnects from Non-Tx VAP SSID on Wi-Fi 7 AP with Beacon Protection enabled,,,,,
P3,Bug,Videoes are observed to show only green pixels,--,New,3,457945071,"Nov 5, 2025 06:08PM"
P2,Bug,,--,New,0,459312319,"Nov 11, 2025 05:29PM"
,,ScrollHeight is 3 pixel bigger and cause unwanted scrollbar to appear,,,,,
P2,Bug,Persistent Display Flickering Issue on Pixel 9 Pro XL,--,New,0,459508598,"Nov 11, 2025 07:41AM"
P2,Bug,,--,New,0,460209126,"Nov 13, 2025 04:14AM"
,,SubgroupMatrix E2E tests are failing on Pixel 9,,,,,
P3,Bug,pixel 4 emulator,--,New,0,460276936,"Nov 13, 2025 02:03PM"
P3,Bug,Capture System Activities(System Trace) failed on Pixel 7 device,--,New,2,460581855,"Nov 14, 2025 01:38PM"
P2,Bug,,--,New,0,461500725,"Nov 19, 2025 12:58PM"
,,CLS overlays may need to change with breaking switch to CSS pixels in 144,,,,,
P2,Bug,Pixel 10 Pro: recurrent network drops when using dual SIM (physical SIM + eSIM),--,New,48,461531874,"Nov 26, 2025 12:03AM"
P2,Bug,,--,New,0,461850861,"Nov 19, 2025 02:55PM"
,,CTS abstract float matrix tests failing on Pixel 6,,,,,
P3,Bug,,--,New,6,462577174,"Nov 21, 2025 11:15PM"
,,??????????? ????????????? ??????? ???????? ? ????? (Incorrect calculation of pixels to points conversion).,,,,,
P2,Bug,,--,New,11,462751870,"Nov 22, 2025 06:16PM"
,,"Step ""webgpu_cts_compat_tests on Android device Pixel 6"" failing on builder ""chromium/ci/Dawn Android arm64 Release (Pixel 6)"" webgpu:api,validation,capability_checks,limits,*",,,,,
P2,Bug,,--,New,2,463519287,"Nov 25, 2025 10:58AM"
,,Navigation Transition related tests fail in TreesInViz on Pixel 7,,,,,
P4,Bug,[ML Kit] Document Scanner is not working when 16kb is enabled on Pixel Devices,--,New,3,464097327,"Nov 27, 2025 12:59PM"
P1,Task,,,Verified,0,416681296,"May 13, 2025 03:46PM"
,,[PointerLockOnAndroid] Cache the input device pixel resolution,,,,,
P3,Bug,No Devices while Pixel Tablet API 35 virtual device is running,,Assigned,0,445022532,"Sep 15, 2025 10:12PM"
P2,Feature Request,[Camera] [Feature Request] Add Shutter Haptic Feedback to Pixel 6 series,,WAI,0,377227686,"Nov 27, 2024 02:33PM"
P2,Feature Request,**Feature Requests for Pixel’s Rules feature**,,WAI,0,394636087,"Apr 1, 2025 11:03PM"
P2,Feature Request,"Terminal app gui not avaliable in Pixel 8a, android 16 beta 4",,Obsolete,0,412147365,"Apr 23, 2025 02:14PM"
P2,Feature Request,Pixel 6 Display - Oversaturated Colors in Adaptive Mode,,Infeasible,0,418946929,"Jun 6, 2025 09:20PM"
P2,Feature Request,My pixel 7 shutdown without asking for a password,,Duplicate,0,434396849,"Jul 31, 2025 03:24AM"
P2,Feature Request,[Pixel Weather] No Animations in pixel weather app,,Assigned,0,379173197,"Dec 24, 2024 09:23PM"
P2,Feature Request,Airplane Mode on phone does not enable on pixel watch and vice versa,,Assigned,0,385712672,"May 5, 2025 08:31PM"
P2,Feature Request,No way to check connected devices battery from Pixel Watch,,Assigned,0,402308869,"Mar 11, 2025 08:35PM"
P2,Feature Request,Feature request for Pixel Camera,,Assigned,0,407860172,"Apr 3, 2025 12:35AM"
P3,Feature Request,No option to disable haptic and audio feedback for biometric login in Android Beta on Pixel 8 Pro,,Assigned,0,420066693,"May 27, 2025 08:35PM"
P2,Feature Request,The Bluetooth quick access on pixel fold looks like a slider,,Assigned,0,431973451,"Jul 15, 2025 08:35PM"
P2,Feature Request,When the device is in locked anyone can off our wifi and mobile and other things through notification panel without unlocking the phone It is a big problem that I have face in this pixel phone. Please give a security option for this,,Assigned,3,440508029,"Nov 18, 2025 12:57PM"
P2,Feature Request,"FR:I hope Pixel can have better highlight cutting, it has lag behind.",,Assigned,0,441537632,"Oct 16, 2025 08:59PM"
P2,Bug,[Pixel Launcher] Pixel launcher settings pages using inconsistent 'switch' component,,WAI,0,376014662,"May 16, 2025 12:48PM"
P2,Bug,Battery widget shows incorrect data for Pixel Buds Pro,,WAI,0,388371286,"Jan 16, 2025 08:41PM"
P2,Bug,Google pixel stand 2 doesn't charge phone,,WAI,0,[phone],"May 27, 2025 01:45PM"
P2,Bug,Bug when unlocking with Pixel watch,,WAI,0,397565656,"Mar 7, 2025 10:20AM"
P2,Bug,Pixel 8 pro only charges at 450ma unless chilled,,WAI,0,399254150,"Oct 3, 2025 06:07PM"
P2,Bug,No haptic feedback upon unlocking device with Face Unlock (Pixel 8),,WAI,0,412034074,"Apr 25, 2025 08:51PM"
P2,Bug,I was just looking at the Brandenburg Gate in Berlin on Google Maps and wanted to switch to satellites. But that doesn't work on my Pixel 9 Pro.,,WAI,0,412532133,"Apr 25, 2025 01:30AM"
P2,Bug,"LE audio toggle missing Pixel 7a, LC3 codec, Dev option greyed out",,WAI,13,422501406,"Jul 25, 2025 09:13PM"
P2,Bug,External USB monitor resolution pixel 8,,WAI,0,430620940,"Jul 25, 2025 10:35PM"
P2,Bug,5G not appearing on pixel 6 series,,WAI,0,440942797,"Oct 30, 2025 04:44AM"
P2,Bug,Pixel 8 Pro 5g issue,,WAI,0,447985818,"Oct 10, 2025 09:33PM"
P2,Bug,"Pixel Launcher - App names are not displayed in two lines, despite activation.",,Obsolete,0,371886208,"Dec 31, 2024 07:48PM"
P2,Bug,Prompt plays when pixel tablet is rebooted,,Obsolete,0,388903572,"Aug 22, 2025 12:37AM"
P2,Bug,[Pixel Buds] Hey google not working for pixel buds,,Obsolete,0,391244308,"Jan 30, 2025 05:49PM"
P2,Bug,Pixel Watch cannot connect to phone via Cloud Sync when phone's VPN is connected and is locked,,Obsolete,0,396505004,"Aug 25, 2025 06:01PM"
P3,Bug,Pixel 7 pro Reboots after 16 beta 2,,Obsolete,0,397043076,"Mar 7, 2025 08:43PM"
P2,Bug,Fitbit no longer gives sleep metrics on Pixel watch 1 gen,,Obsolete,0,400216556,"Sep 17, 2025 01:10AM"
P2,Bug,"When phone (Pixel 8) is in the pocket and I got a Call, then lockscreen clock is overlapping on the incoming call",,Obsolete,0,403807485,"Sep 16, 2025 07:50PM"
P2,Bug,No LE option for Pixel Buds Pro 2,,Obsolete,0,404275213,"May 27, 2025 10:22PM"
P2,Bug,Pixel feeds like icons are missing,,Obsolete,0,405136447,"Sep 15, 2025 09:01PM"
P3,Bug,"App Grid ""4x5"" (Google Pixel 8a)",,Obsolete,0,[phone],"Apr 8, 2025 05:48PM"
P2,Bug,[Phone] Pixel Watch not showing up as an audio,,Obsolete,0,412481624,"May 5, 2025 03:08PM"
P2,Bug,"Pixel 8 bricked, potentially after upgrade to QPR1 Beta",,Obsolete,0,419453979,"Jul 1, 2025 07:58PM"
P2,Bug,"Pixel Tablet shows two clocks. One centered from lockscreen customization, the other default clock bottom left. Centered clock disappears after reboot. Appears again after some time",,Obsolete,0,421338378,"Jun 9, 2025 11:01PM"
P2,Bug,Missing Android 16 QPR1 Beta 1.1 firmware files for Pixel 9 Pro XL komodo,,Obsolete,0,422521565,"Jun 6, 2025 10:12PM"
P2,Bug,Pixel Stand 3 Wireless Charging not charging,,Obsolete,0,424763424,"Nov 7, 2025 08:14PM"
P2,Bug,Pixel buds Pro 2 - microphone doesn't work,,Obsolete,1,[phone],"Jul 9, 2025 08:07PM"
P2,Bug,Phone does not charge on pixel stand,,Obsolete,0,428981494,"Jul 7, 2025 05:21PM"
P2,Bug,Pixel 7a / Android 16 failures with FTM RTT in multiple bands - requires toggling airplane mode to recover,,Obsolete,0,431089347,"Sep 11, 2025 09:30PM"
P2,Bug,[Pixel Buds] Text not displaying,,Obsolete,0,439253457,"Aug 19, 2025 12:03AM"
P2,Bug,Pixel 9 Pro Fold crashes when unlocking after reboot,,Obsolete,0,440364863,"Sep 1, 2025 06:36PM"
P2,Bug,Pixel 3 watch backup.,,Obsolete,0,445601359,"Sep 18, 2025 04:35AM"
P2,Bug,[Pixel Camera Services] display over other apps permission turn off,,Obsolete,0,446784719,"Oct 13, 2025 10:42PM"
P2,Bug,Battery drains very quickly in pixel watch 2,,Obsolete,0,458641587,"Nov 10, 2025 06:41PM"
P2,Bug,[Edge] Links and screen pointer position are intermittent in opened pixel fold state,,Can't Repro,0,393929355,"Jun 11, 2025 08:08PM"
P2,Bug,[Pixel buds pro 2] Volume control doesn't work after around 10 minutes of listening,,Can't Repro,0,394188422,"Feb 11, 2025 05:16PM"
P2,Bug,Cannot control volume and connectivity issues with Pixel Buds Pro 2. Frequently only plays only on 1 earbud and volume touch controls don't work either.,,Infeasible,0,371058986,"May 22, 2025 09:25PM"
P2,Bug,Material You colors are not updating post upgrade to Android 16 Beta 1 on Pixel 8 Pro,,Infeasible,0,391992802,"Aug 22, 2025 12:36PM"
P2,Bug,Google pixel 6 Pro Right side touch screen section unresponsive,,Infeasible,0,395895380,"Feb 27, 2025 10:50AM"
P2,Bug,[Pixel Weather] 5 gündür konum yenilenmiyor,,Infeasible,0,396297391,"Aug 22, 2025 12:29PM"
P2,Bug,Pixel buds pro 2 takes a few attempts to connect and then if not playing audio for a little while will stop playing audio on the right earbud,,Infeasible,0,397675155,"Sep 15, 2025 07:43PM"
P2,Bug,Pixel Buds Pro 2 audio does not sync correctly with videos,,Infeasible,0,398141747,"Mar 11, 2025 10:06PM"
P2,Bug,"After wireless charging from other Pixel 8, the wireless charging stats left on screen, after charger disconnects",,Infeasible,0,399022471,"Aug 22, 2025 12:24PM"
P2,Bug,Problème sur pixel 6,,Infeasible,0,403812551,"Aug 22, 2025 12:17PM"
P2,Bug,Re: Issue 403316335: Cannot DL Verizon esim to watch. Cannot activate? pixel watch 3.,,Infeasible,0,404402800,"May 9, 2025 11:23PM"
P2,Bug,"[Camera] 0,6 lens not stable pixel 6a",,Infeasible,0,404618996,"Aug 22, 2025 12:15PM"
P2,Bug,Pixel Buds disappearing randomly while charging and/or only one bud is in use.,,Infeasible,0,404881385,"Apr 15, 2025 05:36PM"
P2,Bug,[Home] Notifications remaining active on pixel watch after dismissed on phone,,Infeasible,0,[phone],"Jul 3, 2025 01:35AM"
P2,Bug,Cannot activate pixel watch 3 on Verizon,,Infeasible,0,404994357,"Apr 9, 2025 08:38PM"
P3,Bug,"After updating the software for pixel 6, Even the system is crashing",,Infeasible,0,404994434,"Aug 22, 2025 12:13PM"
P2,Bug,"Lock screen Showing ""Other Pixel providing charge"" when no Pixel is sharing its charge.",,Infeasible,0,405437302,"Sep 29, 2025 06:42PM"
P2,Bug,Pixel 6 overheating on normal use. The device is overheating (39°c) during light use,,Infeasible,0,405494440,"May 8, 2025 07:33PM"
P2,Bug,GPS improved accuracy not working (Pixel Watch 2),,Infeasible,0,406465588,"May 19, 2025 09:12PM"
P2,Bug,GREEN LINE BUG ON PIXEL 8,,Infeasible,0,407921498,"Apr 7, 2025 02:06PM"
P2,Bug,[Real Cricket 24] Not supporting any real cricket game which is connected with google play games whenever I try to open and tap to sign in app go auto back to home screen and also show that the error of authentication fails also I try in another pixel 6a with android 15 the same issue remains occurred. Please fix this issue I love this game,,Infeasible,0,407954935,"Aug 22, 2025 06:38AM"
P2,Bug,Navigation Buttons Not Responding Intermittently (Responding wrongly) on Pixel 8 (Android 16),,Infeasible,0,408021963,"Aug 22, 2025 06:37AM"
P2,Bug,"Android on several Pixel phones ""gets tired"" of FTM RTT 802.11mc requests and needs to be rebooted",,Infeasible,0,409203680,"Jul 15, 2025 01:08AM"
P2,Bug,Pixel buds Pro gestures are not working properly,,Infeasible,0,409437776,"Apr 28, 2025 05:04PM"
P2,Bug,Android 16 3. 2. Beta update did not resolve my Google pixel 6 pro screen not responding issue it still persists.,,Infeasible,0,409461245,"Apr 23, 2025 06:00PM"
P2,Bug,Pixel 9 5G not working despite 5G icon in top right,,Infeasible,1,409717087,"Jul 14, 2025 06:18PM"
P2,Bug,[Camera] Feedback : Front Camera Image Quality Degraded After Android 16 Beta 4 Update (Pixel 6 Pro),,Infeasible,0,411989548,"May 5, 2025 03:10PM"
