P,Type,Title,Assignee,Status,7D views,ID,Last Modified
P2,Bug,Pixel 6 heats and gets very warm + draining battery faster than before ju,,Infeasible,0,417896329,"Aug 22, 2025 06:22AM"
P2,Bug,Pixel text maybe bubble text black whole screen,,Infeasible,0,419068854,"Aug 22, 2025 06:21AM"
P2,Bug,Jittery Wallpaper Scrolling on Home Screen – Android 16/15 on Pixel 9,,Infeasible,0,419106468,"Aug 22, 2025 06:20AM"
P2,Bug,[Google Pixel Watch] Unable to connect Pixel watch 2. with the Google Account,,Infeasible,0,419143051,"Aug 22, 2025 06:20AM"
P2,Bug,[Pixel 9 Pro XL] Bootloops casued by kernel Panic can trigger Pixel BL1 recovery which has no way to exit.,,Infeasible,1,419829071,"Nov 14, 2025 10:28PM"
P2,Bug,"Something seems off. Increasingly hyper vigilant, over analytical, intuitive (but lately lacking discernment). Made vast improvements socially. It feels like natural...""energetic""...connections, vs just saying words, having social ""skills"" while awkward and hating people lol. However, there's been a simultaneous loss of connection with my husband of 19 years. It's been eroded by betrayal, trust issues, jealousy and codependency. This is why I'm here, obviously. As for technological skill...not so much. I have a Pixel 7 Pro. ""Other Issue"" means many different issues. Please help.",,Infeasible,0,420691128,"Aug 22, 2025 06:13AM"
P2,Bug,Display won't go dark when charging on Pixel Stand,,Infeasible,0,421539611,"Aug 22, 2025 06:10AM"
P2,Bug,"[Pixel Weather] ""Font size"" in Settings affects objects in Pixel Weather app",,Infeasible,0,423259719,"Aug 22, 2025 01:17AM"
P2,Bug,"[Camera] The camera has poor image processing in terms of resolution and colors. The colors are no longer as rich as before. In previous versions of Pixel, image processing was much better, but now the situation is disappointing.",,Infeasible,0,423287954,"Aug 22, 2025 01:16AM"
P2,Bug,Pixel 6 heating up during normal use (required,,Infeasible,1,423607188,"Aug 22, 2025 01:15AM"
P2,Bug,I getting random dead pixels,,Infeasible,0,423643859,"Aug 22, 2025 01:15AM"
P2,Bug,[Pixel Weather] No animation for every tiles,,Infeasible,0,424981675,"Oct 4, 2025 12:08AM"
P2,Bug,"Pixel 7 - android 16 beta , Sim Network Problem - Location Bangladesh",,Infeasible,0,425010975,"Sep 30, 2025 05:07PM"
P2,Bug,"Screenshots are a hit or miss when cropping directly from the screenshot ui. The top crop bar disappears. In this recording it took a while to show but the last screenshot showed it. Sometimes the bar is visible again as in this case, other instances it never returns. This occured in the pixel 8",,Infeasible,0,425046788,"Aug 22, 2025 01:11AM"
P2,Bug,"Pixel 6 Pro Freezes on Lock Screen Password Entry, Resumes After Reboot",,Infeasible,0,426189621,"Aug 22, 2025 01:09AM"
P2,Bug,Pixel 6a battery drain issue,,Infeasible,0,426851520,"Jul 14, 2025 09:08PM"
P2,Bug,I want to enroll android 16 beta version From my pixel 6 pro but I don't get that option when I go to the website,,Infeasible,0,428670263,"Aug 22, 2025 01:04AM"
P2,Bug,Pixel 6A carga lento,,Infeasible,0,429259454,"Aug 22, 2025 01:03AM"
P2,Bug,My Pixel 6a is Discharged so fast & Heating when I use my phone... The battery of my Pixel 6a is not working properly these days after the android beta update last month June 2025...,,Infeasible,0,429335489,"Aug 22, 2025 01:03AM"
P2,Bug,Operating system crashed Completely Android canary Pixel 7A,,Infeasible,0,431571830,"Aug 22, 2025 12:58AM"
P2,Bug,Pixel 9 Pro Fold randomly reboots,,Infeasible,0,432109078,"Aug 5, 2025 06:46PM"
P2,Bug,On my pixel 8. Don't understand. Setting up esim with Xfinity is not a problem but when I go beta mode it crashes carrier,,Infeasible,0,433354288,"Aug 22, 2025 12:54AM"
P2,Bug,And here's a bug report from my pixel 8,,Infeasible,0,433354987,"Aug 22, 2025 12:54AM"
P2,Bug,My pixel watch keeps saying no unsupported Esim what could be the problem I can't add esim in Kenya,,Infeasible,0,436886724,"Aug 7, 2025 10:35PM"
P2,Bug,"[Android 16 Beta] Play Integrity device/strong verdict fails on CTS-unapproved beta builds ? blocks sign-in on stock, locked Pixels",,Infeasible,0,438514995,"Aug 29, 2025 12:08AM"
P2,Bug,Bluetooth not working QPR2 Beta 1 on Pixel 8 Pro,,Infeasible,1,440233325,"Oct 13, 2025 06:30PM"
P2,Bug,Pixel 9 pro xl : the phone keeps restarting forever. My account is supervised account under family link.,,Infeasible,0,440759521,"Sep 16, 2025 06:08AM"
P2,Bug,[Pixel Launcher] App drawer background glitching,,Infeasible,0,441225126,"Sep 11, 2025 12:08AM"
P2,Bug,Cannot do screen mirroring from my pixel 7 to my smart TV anymore since beta 16,,Infeasible,0,442960282,"Sep 18, 2025 06:08PM"
P2,Bug,Pixel 6 Pro Flashed while updateing apps. went to black screen that says google.,,Infeasible,0,446365545,"Nov 14, 2025 08:02PM"
P2,Bug,When put in power saving mode and when I place a call on WhatsApp something purple type is flickering under the punch hole of front camera pixel 8a,,Infeasible,0,446780819,"Oct 11, 2025 12:08AM"
P2,Bug,"Battery claim issue for my Pixel 6a. Pixel is in the claim process, but no email notification has arrived",,Infeasible,0,446801115,"Oct 10, 2025 09:20PM"
P2,Bug,Critical Network Connectivity Issue on Google Pixel 6 Pro After Software Update,,Infeasible,0,447044831,"Oct 11, 2025 12:08AM"
P2,Bug,Galaxy watch ultra not showing caller id from pixel 10 pro xl,,Infeasible,0,447257032,"Oct 11, 2025 12:08AM"
P2,Bug,pixel launcher : when apply dark wallpaper upper are not dark,,Infeasible,0,447563719,"Nov 11, 2025 10:17AM"
P2,Bug,pixel 6 right area green tint dark mode,,Infeasible,0,447564164,"Nov 11, 2025 10:17AM"
P2,Bug,Pixel Buds Pro 2 uses HSP/HFP instead of A2DP2 until phone is rebooted,,Infeasible,0,[phone],"Nov 6, 2025 11:22PM"
P2,Bug,"When I am on a video call, the camera cutout on my Pixel gets bigger (enlarges). After hanging up the video call, the cutout does not return to its normal size. It stays enlarged until I restart the phone.",,Infeasible,0,[phone],"Oct 23, 2025 12:08AM"
P2,Bug,New Pixel 10 Ringtones disappear in new beta,,Infeasible,0,453143138,"Nov 4, 2025 06:08PM"
P2,Bug,Google feed from pixel launcher does not swipe back to home pages,,Duplicate,0,381482252,"Nov 29, 2024 04:35PM"
P2,Bug,Random restarts/crashes on Pixel 9 Pro Fold,,Duplicate,0,397003484,"Feb 17, 2025 12:35AM"
P2,Bug,Random restart whilst listening to YouTube on Pixel Buds Pro 2,,Duplicate,0,397023318,"Feb 17, 2025 12:35AM"
P2,Bug,Pixel 8 not recognizing SIM card,,Duplicate,0,403817770,"Mar 19, 2025 12:00PM"
P2,Bug,[Find My Device] Pixel 9 Pro XL Default Android Icon,,Duplicate,0,403818222,"Mar 19, 2025 11:59AM"
P2,Bug,"Hello team google, there is showing no battery health on my pixel 6. Please fix this if it's possible.",,Duplicate,0,403820660,"Mar 16, 2025 04:35PM"
P2,Bug,"When opening folder from Pixel Launcher home screen, the folder background color changes to a slightly lighter color.",,Duplicate,0,403867637,"Mar 16, 2025 04:35PM"
P2,Bug,I can't see the battery health on my pixel 6a device.,,Duplicate,0,403886692,"Mar 16, 2025 04:35PM"
P2,Bug,The Wallpaper settings interface crashes when I set another launcher app except Pixel launcher as default.,,Duplicate,0,419264015,"May 22, 2025 08:49PM"
P2,Bug,Pixel Wallpaper App crashes and lags out,,Duplicate,0,419521347,"May 23, 2025 12:35AM"
P2,Bug,"[Google] On my Pixel 8, the keyboard doesn't open when trying to edit a search after selecting text using the tool that appears following a long press on the bottom bar. This issue makes it impossible to modify the search query.",,Duplicate,0,420087572,"Jun 2, 2025 04:35PM"
P2,Bug,Battery health bot showing on pixel 6a,,Duplicate,0,420225157,"May 26, 2025 12:35AM"
P2,Bug,"VoLTE, 5G, Vo5G and WiFi calling disappeared from Google Pixel in South Africa.",,Duplicate,0,421260607,"May 30, 2025 09:24PM"
P2,Bug,Google search widget in pixel launcher cannot bring up keyboard,,Duplicate,0,421596550,"Jun 2, 2025 04:35PM"
P2,Bug,"[Pixel Weather] Weather widget sometimes stuck at ""Loading...""",,Duplicate,0,423062840,"Jun 12, 2025 12:35AM"
P2,Bug,Pixel 9 Pro Fold display switching,,Duplicate,0,423265250,"Jun 9, 2025 12:35AM"
P2,Bug,Black screen on front and inside screen Pixel 9 Pro Fold,,Duplicate,0,423278017,"Jun 9, 2025 12:35AM"
P2,Bug,"battery health tips border size is wrong, pixel 8",,Duplicate,0,424163610,"Jun 12, 2025 12:35AM"
P2,Bug,Battery Health Unsupported for Pixel 8a,,Duplicate,0,424436221,"Jun 13, 2025 12:36AM"
P2,Bug,Pixel 6a not charging since android 16 qpr2 beta update,,Duplicate,0,424451590,"Jul 28, 2025 07:26PM"
P2,Bug,[Pixel Weather] Weather Widget shows no data,,Duplicate,0,424771831,"Jun 13, 2025 09:24PM"
P2,Bug,"Pixel 9PXL - Battery health shows unsupported, should show current battery health status instead.",,Duplicate,0,425233379,"Jun 16, 2025 04:35PM"
P2,Bug,[Pixel Weather] The app has no widgets. Rather the pixel weather widgets are now in the Google app.,,Duplicate,0,425272945,"Jun 16, 2025 04:35PM"
P2,Bug,Pixel 6aBattery drainage after latest 16 beta 4,,Duplicate,0,426840421,"Jul 28, 2025 07:25PM"
P2,Bug,Android 16 Beta (Pixel 7): 80% charging limit not working,,Duplicate,0,428880877,"Jul 1, 2025 08:35PM"
P2,Bug,"Battery health ""Unsupported"" on Pixel 9 Pro Fold",,Duplicate,0,429183355,"Jul 3, 2025 03:24AM"
P2,Bug,Gemini opens as invisible layer when triggered from lock screen on Pixel 9 Pro XL (Android 16 Beta),,Duplicate,0,429404092,"Jul 13, 2025 12:34PM"
P2,Bug,Android 16 Beta on Google Pixel 7 - Network and Call Issues with Physical SIM,,Duplicate,0,430494768,"Jul 16, 2025 09:47AM"
P2,Bug,Constant crashing when connected to wifi. Pixel 9 Pro Fold would randomly disconnect from WiFi and when it reconnects the phone would crash and automatically reboot itself,,Duplicate,0,433889117,"Jul 25, 2025 12:35AM"
P2,Bug,Pixel fold audio output issues,,Duplicate,0,437195355,"Aug 9, 2025 12:35AM"
P2,Bug,Pixel 9 suddenly failing Play integrity checks (OEM locked/unrooted),,Duplicate,0,447919893,"Sep 29, 2025 04:35PM"
P2,Bug,Pixel 6 in android beta IMEI null + sim not working,,Duplicate,6,462091333,"Nov 20, 2025 12:35AM"
P2,Bug,Pixel 7a does not show LCI location information,,Fixed,0,383528570,"Jun 13, 2025 10:39PM"
P2,Bug,Pixel watch 1 and nfc payments,,Fixed,0,383939066,"Dec 17, 2024 06:21PM"
P2,Bug,[Google Pixel Watch] Watch Transfer does not work when trying to pair to the same phone after factory reset / Google Play Service data erasing without factory resetting the Watches.,,Fixed,0,384635475,"Jan 15, 2025 11:51PM"
P2,Bug,Pixel bud are showing as an unknown tracker,,Fixed,0,397307300,"Feb 20, 2025 01:22PM"
P2,Bug,[Pixel Weather] Text illegible when changing contrast,,Fixed,0,405203975,"Aug 8, 2025 06:25PM"
P2,Bug,[Camera] Video zoom in zoom out laggy in pixel 7 pro especially in 5x sometime the recording error and stop record,,Fixed,0,406910665,"Apr 1, 2025 11:11PM"
P3,Bug,Android 15/16 Beta - 2 apps (with PiP capabilities) in split view result in Pixel Launcher crashes when switching to a different app,,Fixed,0,407791457,"Apr 20, 2025 10:04PM"
P2,Bug,Battery Icon showing a question mark on open Pixel Fold screen,,Fixed,0,410740798,"Oct 26, 2025 10:57AM"
P2,Bug,[Pixel Weather] Some texts unreadable on bright backgrounds,,Fixed,0,420978237,"Oct 13, 2025 09:21PM"
P2,Bug,[Pixel VIPs] Dragging the widget causes UI bugs,,Fixed,0,424369564,"Oct 28, 2025 04:46PM"
P2,Bug,Camera doesn't start on Pixel 9 pro xl,,Fixed,0,433876968,"Sep 3, 2025 08:16PM"
P2,Bug,"Pixel Tablet records sound only from 1 microphone and have poor loudness, you should speak really close to the microphone for good experience",,Assigned,0,375560155,"Apr 29, 2025 10:50PM"
P2,Bug,New Pixel Launcher open/close app animations get glitchy when opening and closing app fast enough,,Assigned,0,378908571,"Apr 29, 2025 10:49PM"
P2,Bug,"HDR content not working at all on Google Pixel 9 Pro XL - it just dims the videos to a staggering lowest brightness possible in Netflix, Youtube",,Assigned,0,378943599,"Aug 16, 2025 05:23PM"
P2,Bug,System UI and Pixel Launcher unresponsive resulting in freezing and no-response,,Assigned,0,379102907,"Nov 6, 2025 11:06PM"
P2,Bug,Rebooting pixel 7 phone,,Assigned,0,[phone],"Apr 20, 2025 06:54PM"
P2,Bug,[Google One] Cannot activate Gemini Advanced AI 12 months free trial per https://support.google.com/pixelphone/answer/13529884?hl=en#zippy=%2Cpixel-pro-pixel-pro-xl-pixel-pro-fold and the article never explained Beta would make us ineligible,,Assigned,0,383965464,"Feb 14, 2025 03:23PM"
P2,Bug,[Home] Notifications being cleared from the phone doesn't sync with the Pixel Watch 3.,,Assigned,0,385235441,"Apr 25, 2025 06:04PM"
P2,Bug,Circle misaligned on fold pixel 9 pro fold,,Assigned,0,389124737,"Apr 25, 2025 06:04PM"
P2,Bug,[Pixel Weather] Cannot see an option to change temperature units when I click on the profile icon on top-right corner,,Assigned,0,390808064,"Apr 25, 2025 06:04PM"
P2,Bug,One pixel gap at the bottom of the screen when switching apps via gesture,,Assigned,0,391729535,"Nov 6, 2025 11:05PM"
P2,Bug,"Pixel feels hotter on pixel 6a, The battery also feels like it's draining faster than usual.",,Assigned,0,392515144,"Jan 28, 2025 12:35AM"
P2,Bug,?Pixel 9 Pro xl screen issues when connected to car via wireless or wired,,Assigned,0,392712816,"Apr 20, 2025 06:51PM"
P2,Bug,[Pixel Weather] Widget shows temperature according to the network instead of GPS,,Assigned,0,393275138,"Jan 30, 2025 09:49PM"
P2,Bug,Pixel 8 Touch screen not working / black screen when booting in SAFE MODE for android qpr2.1 -> 3x,,Assigned,1,394100141,"Apr 20, 2025 06:51PM"
P2,Bug,VoWiFi on Digi Portugal not supported by Pixel,,Assigned,1,395798194,"Sep 9, 2025 12:22AM"
P2,Bug,Pixel buds get disconnected from other device when screen is turned on,,Assigned,0,396006083,"Sep 16, 2025 09:12PM"
P2,Bug,Android 16 B1 and B2 pixel buds pro to cannot complete earbud seal check,,Assigned,0,396541022,"Feb 17, 2025 07:54AM"
P2,Bug,Pixel launcher is not responding and phone switching off,,Assigned,0,[phone],"Sep 15, 2025 12:10PM"
P2,Bug,Phone won't unlock if finger touch unlock happens at the same time as the pixel watch 3 unlocks it,,Assigned,0,397776725,"Feb 26, 2025 07:39PM"
P2,Bug,In any case of normal using my pixel get restartes and this a bug plz fix it,,Assigned,0,400590422,"Mar 5, 2025 12:35AM"
P2,Bug,Fingerprint Setup and Unlock Issues on Pixel 6,,Assigned,0,400630641,"May 4, 2025 02:34AM"
P2,Bug,"After android 16 beta, pixel 8 is charging very slowly, and the charging indicator on lock screen is not working properly",,Assigned,0,403808285,"Mar 19, 2025 12:35AM"
P2,Bug,[Pixel Weather] Wrong location when opening Pixel weather from At a Glance widget.,,Assigned,0,403843304,"May 19, 2025 11:51AM"
P2,Bug,"[Pixel Weather] Not loading data (infinite ""Loading data"" text)",,Assigned,0,404020395,"Sep 15, 2025 12:09PM"
P2,Bug,[Android Auto] Android auto wireless connection is not stable on Pixel 8 Pro,,Assigned,0,405005891,"Apr 7, 2025 11:39AM"
P2,Bug,Apps freeze when device is locked (Pixel 8 Pro),,Assigned,0,407577186,"Apr 29, 2025 10:44PM"
P2,Bug,Battery life on my pixel 6a has dropped extensively. Its screen time this time was less than 2 hours and with android 15 it was sooo better but now its like i cant even use my phone. Accu battery used to show 18% per hour reduction in android 15 and as soon as i entered the beta its like 30+% an hour and 15% for standby screen off. It used to be 3-4% for that. Also accu battery showing battery health decreasing like crazy ever since the update,,Assigned,0,407598689,"Apr 25, 2025 06:01PM"
P2,Bug,GPS is not working on my Pixel 7 Pro,,Assigned,0,409529660,"Apr 29, 2025 10:43PM"
P2,Bug,"Google Pixel Watch keeps rapidly connecting and disconnecting Bluetooth, interfering with Bluetooth headphones with stuttering audio.",,Assigned,0,410725923,"Apr 15, 2025 08:35PM"
P2,Bug,Keyboard Lagging on 120Hz Display Mode (Pixel 6 Pro - Android 16 Beta 4),,Assigned,0,411990674,"Apr 29, 2025 12:07AM"
P2,Bug,[Android 16 Beta 4] Adaptive Brightness failure leads to fingerprint unlock lag on Pixel 9 Pro,,Assigned,3,413411977,"May 12, 2025 08:22PM"
P2,Bug,[Pixel Weather] Wrong or missing information on Widget.,,Assigned,1,416831355,"Nov 6, 2025 11:08PM"
P2,Bug,Pixel 7 pro Switch Off during battery share,,Assigned,0,419520391,"May 24, 2025 04:35AM"
P2,Bug,"Pixel 9 Pro Fold : After update to BP31.250502.008.A1 stuck at G logo, Pixel Update and Software Repair shows ""Unsupported Device""",,Assigned,0,423542164,"Sep 28, 2025 12:56PM"
P2,Bug,Pixel Weather : Typo in meteo translation,,Assigned,0,424591451,"Sep 19, 2025 04:35AM"
P2,Bug,Can't setup Pixel watch,,Assigned,0,425045329,"Sep 16, 2025 12:35AM"
